slug,condition_id,token_id,question,days,avg_yield_pct,min_yield_pct,avg_est_daily,avg_qual_notional,avg_daily_rate,near_zero_days,end_date,max_spread,min_size
iran-full-airspace-closure-by-july-24,0x385fb3a0c0c020e9f1c6746a95aabb449ce6465c2917cf607759b52c06934e3d,111789656886922375766681721963567049197270381578217627529094978896844379604024,Iran full airspace closure by July 24?,1,37.3619,37.3619,186.8097,463.81,300.0,0,2026-07-24T00:00:00Z,0.045,20.0
will-lebron-james-play-for-the-cleveland-cavaliers-in-2026-27,0xa4402219045f0fe392ea08a92d6f50b89419976d484aba5592d19bb65ea7b5c6,67044318499994712064109988308237618254832029882233414790755517483383764496170,Will LeBron James play for the Cleveland Cavaliers in 2026-27?,1,33.5526,33.5526,167.7628,8031.89,877.0,0,2026-10-31T00:00:00Z,0.045,200.0
will-lebron-james-play-for-the-miami-heat-in-2026-27,0x0ff22cf1f7f86a8f6a1f46ebff9afc02d2f2f8be82ed1655a079fd2f8b8d450e,62429084067171308316390058541012087925567325563248051217584518806867987132248,Will LeBron James play for the Miami Heat in 2026-27?,1,32.1541,32.1541,160.7706,9478.37,1234.0,0,2026-10-31T00:00:00Z,0.045,200.0
israel-closes-its-airspace-by-july-24,0x080f9a1940a57f74e1a418810add5ffeed367ba357f5d9e8b40226ed81a4806b,52297037052047961948880635423329419090381323290184634129409093909890252744609,Israel closes its airspace by July 24?,1,29.0917,29.0917,145.4583,871.86,300.0,0,2026-07-31T00:00:00Z,0.045,20.0
israel-x-iran-ceasefire-continues-through-july-25-20260716224448967,0xf473c2e521258a81d44f16fd65e811de7bcb6646912561583969004b81c10ec1,68080778697884921540335032370654180051222428162809511382222697646266365598353,Israel x Iran ceasefire continues through July 25?,1,27.2745,27.2745,136.3723,4387.28,600.0,0,2026-07-25T00:00:00Z,0.045,200.0
welltower-well-q2-same-store-noi-ssnoi-growth-15-18-20260717032143131,0x6b9f8dccad6fb6fe5dabca6f8b3800690d8c2405fa8a01a5ebab19cb59aad14f,105198390974196698281599235992985515897331969090444575007154373966665629123022,Welltower (WELL) Q2 same store NOI (SSNOI) growth 15%-18%?,1,22.8894,22.8894,114.4468,190.74,194.0,0,2026-07-29T00:00:00Z,0.045,20.0
will-dee-valladares-win-big-brother-season-28-20260712230326323,0x263302721d85473bf5df08659444363e8a95dbaa63fda11435b2d5c674c49e1e,60297022771468929928611714271172877412498438227247631047407809426306440990592,Will Dee Valladares win Big Brother season 28?,1,21.5374,21.5374,107.6869,514.46,195.0,0,2026-10-01T00:00:00Z,0.045,50.0
will-the-next-claude-opus-model-be-released-by-july-24-2026-231,0x78322c43b6c76c3f29208ae75bf81d455c3b3b803c891a8945e25fe4376a3a8e,96728906606106688440336606663937949286677183925957865652114142287112355126160,"Will the next Claude Opus model be released by July 24, 2026?",1,20.0,20.0,100.0,208.53,100.0,0,2026-07-24T00:00:00Z,0.045,100.0
will-swim-bts-be-the-top-song-for-2026-20260714195249195,0x73066a854eab1030b8e026d2cced5a39dd6169ed36d248f3f4d5d2913eafb19c,115267132453647083248252350490993053162788387355881849412088455788261943905803,Will Swim – BTS be the top song for 2026?,1,19.8879,19.8879,99.4396,465.63,149.0,0,2026-12-31T00:00:00Z,0.045,50.0
will-the-next-claude-opus-model-be-released-on-july-23-2026-20260714203533739,0x5b959c33934f4ac4e97f292428623696cf1337f49ea982276111639a50b3d0ca,7374540756493081720621038849749572341123823424666958936375318165324735389043,"Will the next Claude Opus model be released on July 23, 2026?",1,19.5865,19.5865,97.9327,293.47,173.0,0,2026-07-23T00:00:00Z,0.045,20.0
